2025-11-18 20:25:56 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-11-18 20:52:17 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:52:20 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.CityController - Entering getCitySuggestions() with query: chenn
2025-11-18 20:52:20 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.CityService - Fetching city suggestions for query: 'chenn'
2025-11-18 20:52:20 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.CityService - Returning 2 city suggestions for query 'chenn'
2025-11-18 20:52:20 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.CityController - City suggestions fetched successfully. Query: 'chenn', Count: 2
2025-11-18 20:52:23 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.CityController - Entering getCitySuggestions() with query: begn
2025-11-18 20:52:23 [http-nio-8080-exec-10] INFO  com.infosys.rsa.service.CityService - Fetching city suggestions for query: 'begn'
2025-11-18 20:52:23 [http-nio-8080-exec-10] INFO  com.infosys.rsa.service.CityService - Returning 0 city suggestions for query 'begn'
2025-11-18 20:52:23 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.CityController - City suggestions fetched successfully. Query: 'begn', Count: 0
2025-11-18 20:52:24 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.CityController - Entering getCitySuggestions() with query: be
2025-11-18 20:52:24 [http-nio-8080-exec-1] INFO  com.infosys.rsa.service.CityService - Fetching city suggestions for query: 'be'
2025-11-18 20:52:24 [http-nio-8080-exec-1] INFO  com.infosys.rsa.service.CityService - Returning 3 city suggestions for query 'be'
2025-11-18 20:52:24 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.CityController - City suggestions fetched successfully. Query: 'be', Count: 3
2025-11-18 20:52:26 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:26 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:26 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:26 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:26 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.RideController - Entering searchRides() with request: source=Chennai, destination=Bengaluru, date=2025-11-18
2025-11-18 20:52:26 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.RideController - Search returned 0 rides
2025-11-18 20:52:26 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:26 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:26 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:26 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:26 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.RideController - Entering searchRides() with request: source=Chennai, destination=Bengaluru, date=2025-11-19
2025-11-18 20:52:26 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.RideController - Search returned 0 rides
2025-11-18 20:52:26 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:26 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:26 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:26 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:26 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.RideController - Entering searchRides() with request: source=Chennai, destination=Bengaluru, date=2025-11-20
2025-11-18 20:52:26 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.RideController - Search returned 0 rides
2025-11-18 20:52:26 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:26 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:26 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:26 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:26 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.RideController - Entering searchRides() with request: source=Chennai, destination=Bengaluru, date=2025-11-21
2025-11-18 20:52:26 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.RideController - Search returned 0 rides
2025-11-18 20:52:26 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:26 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:26 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:26 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:26 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.RideController - Entering searchRides() with request: source=Chennai, destination=Bengaluru, date=2025-11-22
2025-11-18 20:52:26 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.RideController - Search returned 0 rides
2025-11-18 20:52:26 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:26 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:26 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:26 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:27 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.RideController - Entering searchRides() with request: source=Chennai, destination=Bengaluru, date=2025-11-23
2025-11-18 20:52:27 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.RideController - Search returned 0 rides
2025-11-18 20:52:27 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:27 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:27 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:27 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:27 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.RideController - Entering searchRides() with request: source=Chennai, destination=Bengaluru, date=2025-11-24
2025-11-18 20:52:27 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.RideController - Search returned 0 rides
2025-11-18 20:52:27 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:27 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:27 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:27 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:27 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.RideController - Entering searchRides() with request: source=Chennai, destination=Bengaluru, date=2025-11-25
2025-11-18 20:52:27 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.RideController - Search returned 1 rides
2025-11-18 20:52:40 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:40 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:40 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:40 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:40 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.RideController - Entering searchRides() with request: source=Chennai, destination=Bengaluru, date=2025-11-25
2025-11-18 20:52:40 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.RideController - Search returned 1 rides
2025-11-18 20:52:58 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:58 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:58 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:52:58 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:52:58 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Entering createBooking() for rideId: 34
2025-11-18 20:52:58 [http-nio-8080-exec-1] INFO  c.infosys.rsa.service.BookingService - Attempting to create booking for passenger ID: 7 and ride ID: 34
2025-11-18 20:52:58 [http-nio-8080-exec-1] INFO  c.i.r.service.FareCalculationService - Calculating distance between 'Chennai Port' and 'M Chinnaswamy Stadium'
2025-11-18 20:52:59 [http-nio-8080-exec-1] ERROR c.i.r.service.FareCalculationService - Error calling LocationIQ Directions API: 404 Not Found on GET request for "https://us1.locationiq.com/v1/directions/driving": "Invalid endpoint"
2025-11-18 20:52:59 [http-nio-8080-exec-1] INFO  c.i.r.service.FareCalculationService - Calculated fare: 1516.0785194497225 for distance: 293.2157038899445 km
2025-11-18 20:52:59 [http-nio-8080-exec-1] INFO  c.infosys.rsa.service.BookingService - Booking created successfully with ID: 47 for passenger ID: 7
2025-11-18 20:52:59 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Booking created successfully with ID: 47
2025-11-18 20:53:00 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:00 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:00 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:00 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:00 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 20:53:00 [http-nio-8080-exec-3] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 20:53:00 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.BookingController - Found 6 bookings for passenger ID: 7
2025-11-18 20:53:16 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.AuthController - Entering login() for email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:16 [http-nio-8080-exec-5] INFO  com.infosys.rsa.service.AuthService - User attempting to log in with email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:16 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:16 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:16 [http-nio-8080-exec-5] INFO  com.infosys.rsa.service.AuthService - JWT token generated successfully for sandeepkaushik.r21@gmail.com
2025-11-18 20:53:16 [http-nio-8080-exec-5] INFO  com.infosys.rsa.service.AuthService - User sandeepkaushik.r21@gmail.com logged in successfully with roles: [ROLE_PASSENGER]
2025-11-18 20:53:16 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.AuthController - User login successful for email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:19 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:19 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:19 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:19 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:19 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:19 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:19 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:19 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:19 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:53:19 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 20:53:19 [http-nio-8080-exec-5] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for passenger ID: 7
2025-11-18 20:53:19 [http-nio-8080-exec-4] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 20:53:19 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:53:19 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:19 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:19 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Found 6 bookings for passenger ID: 7
2025-11-18 20:53:19 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:19 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:19 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:19 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:53:19 [http-nio-8080-exec-8] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for passenger ID: 7
2025-11-18 20:53:19 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:19 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:53:19 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:19 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:53:19 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 20:53:19 [http-nio-8080-exec-7] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 20:53:19 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Found 6 bookings for passenger ID: 7
2025-11-18 20:53:33 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.AuthController - Entering login() for email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:33 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.AuthService - User attempting to log in with email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:33 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:33 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:33 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.AuthService - JWT token generated successfully for sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:33 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.AuthService - User sandeepkaushik.rq10@gmail.com logged in successfully with roles: [ROLE_DRIVER]
2025-11-18 20:53:33 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.AuthController - User login successful for email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:53:36 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:53:36 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 20:53:36 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Entering getPendingBookings()
2025-11-18 20:53:36 [http-nio-8080-exec-3] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for driver ID: 6
2025-11-18 20:53:36 [http-nio-8080-exec-9] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:53:36 [http-nio-8080-exec-10] INFO  c.infosys.rsa.service.BookingService - Fetching pending bookings for driver ID: 6
2025-11-18 20:53:36 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.BookingController - Found 6 bookings for driver ID: 6
2025-11-18 20:53:36 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:53:36 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Found 1 pending bookings for driver ID: 6
2025-11-18 20:53:36 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:53:36 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Entering getPendingBookings()
2025-11-18 20:53:36 [http-nio-8080-exec-1] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:53:36 [http-nio-8080-exec-2] INFO  c.infosys.rsa.service.BookingService - Fetching pending bookings for driver ID: 6
2025-11-18 20:53:36 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.RideController - Fetched 9 rides for driver ID: 6
2025-11-18 20:53:36 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Found 6 bookings for driver ID: 6
2025-11-18 20:53:36 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Found 1 pending bookings for driver ID: 6
2025-11-18 20:53:36 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:53:36 [http-nio-8080-exec-5] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for driver ID: 6
2025-11-18 20:53:36 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:53:36 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:36 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:36 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 20:53:36 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.RideController - Fetched 9 rides for driver ID: 6
2025-11-18 20:53:39 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:39 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:39 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
